0  1  2   3  4  5   6  7  8 
9  10 11  12 13 14  15 16 17
18 19 20  21 22 23  24 25 26

27 28 29  30 31 32  33 34 35
36 37 38  39 40 41  42 43 44
45 46 47  48 49 50  51 52 53

54 55 56  57 58 59  60 61 62
63 64 65  66 67 68  69 70 71
72 73 74  75 76 77  78 79 80



box position is defined by x and y coords

if 0 <= x % 9 < 3, x is at start
   3 <= x % 9 < 6, x is at middle
   6 <= x % 9 < 9, x is at end
so x adjustable is Math.floor((n%9)/3)

if 0 <= y < 27 y is 0
  27 <= y < 54 y is 3
  54 <= y < 81 y is 6 

so y adjustable is 3 * Math.floor(n / 27)

const shapes: Array<[number, number[]]> = [
		[20, [0, 1, 2, 9]],
		[10, [3, 12, 13]],
		[13, [4, 5]],
		[8, [6, 7, 8]],
		[12, [10, 19]],
		[10, [11, 20]],
		[26, [14, 15, 16, 17]],
		[8, [18, 27]],
		[23, [21, 22, 30]],
		[16, [23, 24, 25, 26]],
		[19, [28, 29, 38, 47]],
		[20, [31, 40, 49, 50]],
		[12, [32, 33]],
		[20, [34, 35, 43, 44]],
		[30, [36, 45, 54, 63]],
		[10, [37, 46, 55, 64]],
		[20, [39, 48, 57, 56]],
		[12, [41, 42]],
		[14, [51, 60]],
		[8, [52, 53]],
		[7, [58, 59]],
		[8, [61, 62]],
		[4, [65, 66]],
		[20, [67, 68, 69, 78]],
		[13, [70, 79]],
		[10, [71, 80]],
		[18, [72, 73, 74]],
		[14, [75, 76, 77]],
	];
